Keyphrase,Score,Keyphrase Correlates,Found Keywords,Found Keywords Anti
,0.22375524895020993,True,[],[]
daniel nigro,0.05263157894736842,True,[],[]
lollapalooza,0.05263157894736842,True,[],[]
april,0.027878634799355914,True,[],[]
chappell roan,0.05263157894736842,True,[],[]
four,0.0577147728349067,True,[],[]
one,0.16458813500457803,True,[],[]
attribution iplayer,0.001799640071985631,True,[],[]
september,-0.15388501247118996,True,[],[]
pink pony club,0.05263157894736842,True,[],[]
bbc news,0.20118081646828528,True,[],[]
los angeles,0.0436333785874404,True,[],[]
summer,0.020238057651627568,True,[],[]
age,0.11710289521043159,True,[],[]
wine supernova,0.05263157894736842,True,[],[]
olivia rodrigo,0.05263157894736842,True,[],[]
early,0.0406339784674644,True,[],[]
ticket,0.051431818899378014,True,[],[]
fan,0.02683673791557478,True,[],[]
pop music,0.05263157894736842,True,[],[]
crowd,0.039434218419474,True,[],[]
story,0.1970132289331607,True,[],[]
chest,0.05203169892337322,True,[],[]
bar,0.09746471758279922,True,[],[]
way,-0.045148864963849344,True,[],[]
song,0.10046411770277523,True,[],[]
moment,0.02143781769961797,True,[],[]
kink,0.05263157894736842,True,[],[]
album,0.050232058851387616,True,[],[]
feeling,0.047832538755406814,True,[],[]
thing,0.18558393584441002,True,[],[]
round,-0.007956303476146877,True,[],[]
lyric,0.05263157894736842,True,[],[]
man,0.09490733432260916,True,[],[]
audience,0.04903229880339721,True,[],[]
sex event,0.2131784169481893,True,[],[]
people,0.0577147728349067,True,[],[]
hit,0.031035898083541184,True,[],[]
life,0.1796167082372999,True,[],[]
bodysuit,0.05263157894736842,True,[],[]
ex,0.04663277870741641,True,[],[]
fun,0.04603289868342121,True,[],[]
rise,0.034635178227512387,True,[],[]
success,0.08786663719887601,True,[],[]
sound,0.0406339784674644,True,[],[]
devotion,0.05203169892337322,True,[],[]
show,0.040034098443469196,True,[],[]
singer,0.10346351782275123,True,[],[]
mermaid,0.05263157894736842,True,[],[]
image source,0.16310422126101093,True,[],[]
label,0.05203169892337322,True,[],[]
week,0.13579389385280838,True,[],[]
danger,0.17781706816531428,True,[],[]
girl,0.09566507751081363,True,[],[]
end,0.1395826097938307,True,[],[]
midwest princess,0.05263157894736842,True,[],[]
content,0.0,True,[],[]
music,0.04843241877940201,True,[],[]
femininomenon,0.05263157894736842,True,[],[]
bbc,0.0,True,[],[]
men,0.12123891011271432,True,[],[]
q,0.051431818899378014,True,[],[]
problem,0.20597985666024687,True,[],[]
top,0.024437217819593973,True,[],[]
menu,0.001799640071985631,True,[],[]
star,0.039434218419474,True,[],[]
world,-0.03242509392858273,True,[],[]
point,-0.038865911028320654,True,[],[]
lot,0.07991033372272913,True,[],[]
artist,0.04603289868342121,True,[],[]
fomo mortgage hunter,0.2131784169481893,True,[],[]
pop star,0.051431818899378014,True,[],[]
clown,0.05263157894736842,True,[],[]
bos,0.2089792567802229,True,[],[]
sin,0.051431818899378014,True,[],[]
phone use,0.1779433586966817,True,[],[]
something,0.05203169892337322,True,[],[]
image caption,0.2391311211441922,True,[],[]
getty image,0.1862153885012471,True,[],[]
abercrombie bos,0.2131784169481893,True,[],[]
accuse ex,0.2131784169481893,True,[],[]
home news,0.001799640071985631,True,[],[]
home news sport,0.001799640071985631,True,[],[]
home news sport weather,0.001799640071985631,True,[],[]
iplayer sound,0.001799640071985631,True,[],[]
men accuse,0.2131784169481893,True,[],[]
men accuse ex,0.2131784169481893,True,[],[]
news sport,0.001799640071985631,True,[],[]
news sport weather,0.001799640071985631,True,[],[]
news sport weather iplayer,0.001799640071985631,True,[],[]
sport weather,0.001799640071985631,True,[],[]
sport weather iplayer,0.001799640071985631,True,[],[]
sport weather iplayer sound,0.001799640071985631,True,[],[]
weather iplayer,0.001799640071985631,True,[],[]
weather iplayer sound,0.001799640071985631,True,[],[]
academy trust,0.1779433586966817,True,[],[]
accessibility help,0.0,True,[],[]
act tough,0.2131784169481893,True,[],[]
attribution sound,0.004199160167966398,True,[],[]
ban phone,0.1779433586966817,True,[],[]
ban phone use,0.1779433586966817,True,[],[]
biggest school,0.1779433586966817,True,[],[]
biggest school academy,0.1779433586966817,True,[],[]
biggest school academy trust,0.1779433586966817,True,[],[]
came dressed,0.05263157894736842,True,[],[]
cbbc cbeebies,0.001799640071985631,True,[],[]
cbbc cbeebies food,0.001799640071985631,True,[],[]
cbeebies food,0.001799640071985631,True,[],[]
chappell roan inspires,0.05263157894736842,True,[],[]
chappell roan inspires devotion,0.05263157894736842,True,[],[]
fix long,0.2131784169481893,True,[],[]
fomo mortgage,0.2131784169481893,True,[],[]
good luck,0.05263157894736842,True,[],[]
inspires devotion,0.05263157894736842,True,[],[]
mortgage hunter,0.2131784169481893,True,[],[]
pink pony,0.05263157894736842,True,[],[]
pony club,0.05263157894736842,True,[],[]
red wine,0.05263157894736842,True,[],[]
roan inspires,0.05263157894736842,True,[],[]
roan inspires devotion,0.05263157894736842,True,[],[]
school academy,0.1779433586966817,True,[],[]
school academy trust,0.1779433586966817,True,[],[]
starmer want,0.2125785369241941,True,[],[]
term problem,0.2125785369241941,True,[],[]
uk tour,0.05203169892337322,True,[],[]
year,0.2665677390837622,True,[],[]
needed,0.04843241877940201,True,[],[]
hour,0.20717961670823726,True,[],[]
selling,0.05263157894736842,True,[],[]
sold,0.04963217882739241,True,[],[]
saw,0.04723265873141161,True,[],[]
break,0.0028415369557667353,True,[],[]
actually,0.050831938875382815,True,[],[]
aged,0.03747671518327912,True,[],[]
bbc home,0.001799640071985631,True,[],[]
date,-0.12013386796324946,True,[],[]
thank,0.051431818899378014,True,[],[]
owe,0.05203169892337322,True,[],[]
think,0.07706879676696239,True,[],[]
favourite artist,0.05263157894736842,True,[],[]
good,0.032235658131531585,True,[],[]
iâ,0.042433618539450005,True,[],[]
need,-0.004956903356170876,True,[],[]
stop,0.04723265873141161,True,[],[]
tried,0.04843241877940201,True,[],[]
like,0.20285416600890346,True,[],[]
missouri,0.05263157894736842,True,[],[]
published,0.07760553152527389,True,[],[]
red wine supernova,0.05263157894736842,True,[],[]
uk,0.07091213336280111,True,[],[]
best,0.075869036718972,True,[],[]
