Score,URL,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/c8dq6q0m862o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/c5yv8z7jx70o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/africa,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cy4pkypde42o,
1.000000,https://www.bbc.co.uk/news/articles/c5y46713z21o,
1.000000,https://www.bbc.co.uk/news/world,
2.000000,https://www.bbc.co.uk/news/articles/c1kev3k49gwo,
1.000000,https://www.bbc.co.uk/news/articles/c89xew5nvx5o,
1.000000,https://www.bbc.co.uk/news/articles/c62785697v0o,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/cr56dq0gr2mo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cgrw57q4y9do,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/africa,
1.000000,https://www.bbc.co.uk/news/articles/cvgx705l4g6o,
1.000000,https://www.bbc.co.uk/news/videos/c205ne4e176o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cq5l49j6xw4o,
1.000000,https://www.bbc.co.uk/news/articles/ckgxr0092nzo,
1.000000,https://www.bbc.co.uk/news/articles/cy8ynm4njrlo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cy09k15l21ro,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/c3wed2egp4vo,
1.000000,https://www.bbc.co.uk/news/articles/c5ygejxej28o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cd0el3r2nlko,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/articles/cvgp5jxzl9eo,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world?page=2,
1.000000,https://www.bbc.co.uk/news/world?page=6,
1.000000,https://www.bbc.co.uk/news/world?page=3,
1.000000,https://www.bbc.co.uk/news/world?page=5,
1.000000,https://www.bbc.co.uk/news/world?page=1,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/world?page=2,
1.000000,https://www.bbc.co.uk/news/articles/c1wq3jld884o,
1.000000,https://www.bbc.co.uk/news/world?page=42,
1.000000,https://www.bbc.co.uk/news/articles/c140xjv31lxo,
1.000000,https://www.bbc.co.uk/news/articles/cp08467m0zzo,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/london#main-heading,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/london#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/world?page=4,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/england/london#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/my,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/london#product-navigation-more-menu,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/england/london#more-menu-button,
1.000000,https://www.bbc.co.uk/news/articles/cjwlv79pwdvo,
1.000000,https://www.bbc.co.uk/news/articles/c3e359g15qxo,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/c0lpr27y7pxo,
1.000000,https://www.bbc.co.uk/news/videos/cvgr1vwrr8jo,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/articles/cx26q1dx5y6o,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/c6279gpde6zo,
1.000000,https://www.bbc.co.uk/news/articles/cx2p783jjqgo,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/essex,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/c5y46dqml4do,
1.000000,https://www.bbc.co.uk/news/videos/c2ldjken7ppo,
1.000000,https://www.bbc.co.uk/news/articles/c0ewqx53q8do,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/london,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/videos/cn54r6vn75qo,
1.000000,https://www.bbc.co.uk/news/videos/cdx9ndv4yq1o,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/london#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/videos/c99xx7np5m8o,
1.000000,https://www.bbc.co.uk/news/videos/c1mrn7l8je3o,
1.000000,https://www.bbc.co.uk/news/articles/cdxzeprkzp9o,
1.000000,https://www.bbc.co.uk/news/articles/c4gp69965xjo,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/videos/cx27nqy9ln7o,
1.000000,https://www.bbc.co.uk/news/england/london,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/articles/cn54r6g2l5no,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/articles/c9vkp3jw2l8o,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo,
1.000000,https://www.bbc.co.uk/news/articles/c3e359g15qxo,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/c0lpr27y7pxo,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/cx26q1dx5y6o,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/videos/cvgr1vwrr8jo,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/cjwlv79pwdvo,
1.000000,https://www.bbc.co.uk/news/articles/cvgml99j21ko,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/videos/c2ldjken7ppo,
1.000000,https://www.bbc.co.uk/news/articles/cd9xljw22w4o,
1.000000,https://www.bbc.co.uk/news/articles/cx2p783jjqgo,
1.000000,https://www.bbc.co.uk/news/articles/c4gp69965xjo,
1.000000,https://www.bbc.co.uk/news/articles/cp9n19ekx1go,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/c6279gpde6zo,
1.000000,https://www.bbc.co.uk/news/articles/c0rn187prg4o,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/cj6z86gxzy0o,
1.000000,https://www.bbc.co.uk/news/articles/crk020xzlrxo,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/cpvnmxnkx8xo,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/cx2v67vgnzvo,
1.000000,https://www.bbc.co.uk/news/articles/cn7rxee1jk1o,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/c62wz7v0qnwo,
1.000000,https://www.bbc.co.uk/news/articles/c2kxv1xw84no,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/cm2vejejrk7o,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/c9q7w54genjo,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/c62wz7v0qnwo#comments,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/england/london?page=3,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/england/london?page=6,
1.000000,https://www.bbc.co.uk/news/articles/c0mv92l9720o,
1.000000,https://www.bbc.co.uk/news/articles/cp08467m0zzo,
1.000000,https://www.bbc.co.uk/news/england/london?page=1,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/england/london?page=5,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/england/london?page=2,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo.amp,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/england/london?page=2,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/england/london?page=4,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo#more-menu-button,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo#main-heading,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/uk-12277638,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo#product-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/politics,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/england/london?page=42,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/articles/crmzjdllex9o,
1.000000,https://www.bbc.co.uk/news/61407508,
1.000000,https://www.bbc.co.uk/news/topics/cmwjjp141ydt,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/topics/cz4pr2gd5v8t,
1.000000,https://www.bbc.co.uk/news/topics/c0n6g198k0zt,
1.000000,https://www.bbc.co.uk/news/topics/c7z6dgq4dglt,
1.000000,https://www.bbc.co.uk/news/uk-62638644,
1.000000,https://www.bbc.co.uk/news/topics/ceynerlpwjzt,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/c8dq95d29jyo,
1.000000,https://www.bbc.co.uk/news/articles/cgr5er72l34o,
1.000000,https://www.bbc.co.uk/news/articles/c70883g2kzno,
1.000000,https://www.bbc.co.uk/news/articles/c9wr2lqp084o,
1.000000,https://www.bbc.co.uk/news/articles/c5y86vv0wneo,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo,
1.000000,https://www.bbc.co.uk/news/articles/c8dq6q0m862o,
1.000000,https://www.bbc.co.uk/news/articles/cd1wyvgkx92o,
1.000000,https://www.bbc.co.uk/news/articles/cn4xjl37n4po,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo,
1.000000,https://www.bbc.co.uk/news/articles/c5y46713z21o,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/10628994,
1.000000,https://www.bbc.co.uk/news/help-50068132,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/articles/c627zp5d0qeo,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/articles/c1wqpjqzv9vo,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england/derbyshire#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/england/derbyshire#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/articles/c89xew5nvx5o,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england/derbyshire#more-menu-button,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/england/derbyshire#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/england/derbyshire#main-heading,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/england/derbyshire#product-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/regions,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/articles/c627zp5d0qeo,
1.000000,https://www.bbc.co.uk/news/my,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/articles/c99x4rkyy4no,
1.000000,https://www.bbc.co.uk/news/articles/c23vmzdjve4o,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/articles/c70enznj2veo,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/articles/cwyxnpd2yzro,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england/leicester,
1.000000,https://www.bbc.co.uk/news/articles/czxdnz215xwo,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/articles/c7913v4rj4qo,
1.000000,https://www.bbc.co.uk/news/england/south_yorkshire,
1.000000,https://www.bbc.co.uk/news/articles/clynw2qyp4go,
1.000000,https://www.bbc.co.uk/news/articles/cj0rze7vj3no,
1.000000,https://www.bbc.co.uk/news/articles/c7086441ezeo,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/articles/cwy940lg3nwo,
1.000000,https://www.bbc.co.uk/news/articles/c8j9gl2ygywo,
1.000000,https://www.bbc.co.uk/news/articles/cp8nymj53j7o,
1.000000,https://www.bbc.co.uk/news/england/nottingham,
1.000000,https://www.bbc.co.uk/news/articles/cdr0x858pl6o,
1.000000,https://www.bbc.co.uk/news/articles/c23vmzdjve4o,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/articles/cwyxnpd2yzro,
1.000000,https://www.bbc.co.uk/news/articles/c627zp5d0qeo,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/articles/c99x4rkyy4no,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/articles/c7913v4rj4qo,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/articles/cx2v8lnep54o,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/articles/clynw2qyp4go,
1.000000,https://www.bbc.co.uk/news/articles/czr3vknpnxvo,
1.000000,https://www.bbc.co.uk/news/articles/cj0rze7vj3no,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/articles/clyjq08jp98o,
1.000000,https://www.bbc.co.uk/news/articles/c70enznj2veo,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/articles/cpq92rw5yx2o,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/articles/c8j9gl2ygywo,
1.000000,https://www.bbc.co.uk/news/articles/cx27029n5xxo,
1.000000,https://www.bbc.co.uk/news/articles/cvgmp0g7y28o,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/videos/c8ew7e21704o,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/articles/cwy49pzee77o,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/articles/c4g208yn34vo#comments,
1.000000,https://www.bbc.co.uk/news/articles/czr3nyy8lzno,
1.000000,https://www.bbc.co.uk/news/articles/c4g208yn34vo,
1.000000,https://www.bbc.co.uk/news/articles/cj0rq9n3ey6o,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england/derbyshire?page=1,
1.000000,https://www.bbc.co.uk/news/articles/cq62ym02geyo,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/england/derbyshire?page=3,
1.000000,https://www.bbc.co.uk/news/england/derbyshire?page=42,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/england/derbyshire?page=2,
1.000000,https://www.bbc.co.uk/news/england/derbyshire?page=5,
1.000000,https://www.bbc.co.uk/news/england/derbyshire?page=4,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/articles/c4gwplpw4l0o,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/articles/cp08467m0zzo,
1.000000,https://www.bbc.co.uk/news/uk-12277638,
1.000000,https://www.bbc.co.uk/news/england/derbyshire?page=2,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/england/derbyshire,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/england/derbyshire?page=6,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/reality_check,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/articles/c1wjgl79qz2o,
1.000000,https://www.bbc.co.uk/news/articles/c0ewlxvlw81o,
1.000000,https://www.bbc.co.uk/news/articles/c5y39zy7pyyo,
1.000000,https://www.bbc.co.uk/news/articles/c7741vn5myko,
1.000000,https://www.bbc.co.uk/news/topics/c4mll8lp934t,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/topics/c86lem0v6e8t,
1.000000,https://www.bbc.co.uk/news/articles/cly6r17e56wo,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/topics/cljev449493t,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o,
1.000000,https://www.bbc.co.uk/news/articles/c5y46713z21o,
1.000000,https://www.bbc.co.uk/news/articles/c9wr2lqp084o,
1.000000,https://www.bbc.co.uk/news/articles/cr7nxe8nz3lo,
1.000000,https://www.bbc.co.uk/news/articles/c70883g2kzno,
1.000000,https://www.bbc.co.uk/news/articles/c8dq95d29jyo,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/articles/cn4xjl37n4po,
1.000000,https://www.bbc.co.uk/news/articles/c8dq6q0m862o,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/c5y86vv0wneo,
1.000000,https://www.bbc.co.uk/news/articles/cn08qdjwkkqo,
1.000000,https://www.bbc.co.uk/news/articles/c0rnze9e1jyo,
1.000000,https://www.bbc.co.uk/news/articles/c1wqpjqzv9vo,
1.000000,https://www.bbc.co.uk/news/articles/c89xew5nvx5o,
1.000000,https://www.bbc.co.uk/news/help-50068132,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/10628994,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo.amp,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo#main-heading,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo#more-menu-button,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/articles/c627zp5d0qeo,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/articles/cj0rmjdnzndo,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/topics/c1kr6pl88r7t,
1.000000,https://www.bbc.co.uk/news/topics/c680y55mzpgt,
1.000000,https://www.bbc.co.uk/news/uk-12277638,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/england/london,
1.000000,https://www.bbc.co.uk/news/articles/c5y46713z21o,
1.000000,https://www.bbc.co.uk/news/england/london,
